canonical_code_id,canonical_code,raw_code_variants,count_segments_in_sample,count_reviews_in_sample,count_papers_in_sample,years_observed_in_sample,strength_count_in_sample,weakness_count_in_sample,full_review_count_in_sample,mean_review_score_in_sample,acceptance_rate_in_sample
CC008987,Improved theoretical analysis of double Q-learning,Improved theoretical analysis of double Q-learning; Introduction of a new Double Q-learning variant with improved performance,2,2,2,2021,0,0,2,5.5,0.0
CC009035,Improvement of batch normalization through skewness reduction,Proposed nonlinearity in batch normalization to reduce skewness,1,1,1,2020,0,0,1,3.0,0.0
CC009038,Improvement of regularization in meta-learning,Improvement of regularization in meta-learning,1,1,1,2021,0,0,1,4.0,0.0
CC009065,Improves accuracy-latency trade-off,Effective latency-accuracy trade-off; Improves accuracy-latency trade-off,2,2,2,2023; 2025,1,0,1,4.0,0.0
CC009118,In-depth exploration of lottery ticket hypothesis,In-depth exploration of lottery ticket hypothesis,1,1,1,2020,0,0,1,3.0,0.0
CC009222,Incomplete literature review,incomplete-literature-review,1,1,1,2025,0,1,0,1.0,0.0
CC009286,Incorporation of expert knowledge in Bayesian optimization,Incorporation of expert knowledge in Bayesian optimization; Novel method for incorporating expert knowledge in Bayesian Optimization,2,2,1,2021,0,0,2,7.0,0.0
CC009326,Incremental contribution and lack of novelty,Incremental contribution with limited novelty; Incremental contributions and limited novelty; Limited novelty and incremental contribution,3,3,3,2024,0,3,0,4.333333333333333,0.0
CC009327,Incremental contribution and limited applicability,Incremental contribution and limited applicability,1,1,1,2024,0,1,0,3.0,1.0
CC009434,Innovative 3D molecule generation approach,Innovative 3D molecule generation approach; Innovative approach to 3D molecular generation,2,2,2,2023; 2024,1,0,1,5.5,0.5
CC009578,Innovative GAN approach using quantile regression,Innovative GAN approach using quantile regression,1,1,1,2021,0,0,1,5.0,0.0
CC009720,Innovative MI gradient estimation approach,Innovative MI gradient estimation approach; Innovative MI gradient estimation model with strong experimental results,2,2,1,2020,0,0,2,4.5,1.0
CC009774,Innovative Neural Architecture Search approach,Innovative Neural Architecture Search approach,1,1,1,2020,0,0,1,3.0,0.0
CC009889,Innovative Transformer model with superior performance,Innovative Transformer model with superior performance,1,1,1,2024,1,0,0,3.0,0.0
CC009975,Innovative adversarial attack methods,Innovative attack method for adversarial examples; Innovative framework for adversarial defense,2,2,2,2020; 2022,0,0,2,4.5,0.0
CC009993,Innovative adversarial training approach,Innovative adversarial training approach; Innovative approach to adversarial training; novel approach to adversarial training,3,3,3,2020; 2022; 2023,0,0,3,5.666666666666667,1.0
CC010042,Innovative algorithm for synthetic data generation,Innovative synthetic data generation algorithm with empirical evaluations,1,1,1,2021,0,0,1,4.0,0.0
CC010055,Innovative algorithm with near-optimal regret,Innovative algorithm with near-optimal regret,1,1,1,2024,1,0,0,5.0,0.0
CC010084,Innovative algorithms with strong sample complexity,Innovative algorithms with strong sample complexity,1,1,1,2023,0,0,1,3.0,0.0
CC010101,Innovative analysis of SGD dynamics,Novel analysis framework for SGD dynamics,1,1,1,2022,0,0,1,8.0,1.0
CC010140,Innovative and effective message-passing approach,Innovative and effective message-passing approach,1,1,1,2024,1,0,0,5.0,0.0
CC010191,Innovative application of denoising diffusion models,Innovative application of denoising diffusion models,1,1,1,2023,0,0,1,6.0,1.0
CC010289,Innovative approach to GNN architecture,Innovative GNN architecture with clear presentation and rigorous experiments; Innovative GNN architecture with improved efficiency and interpretability,2,2,2,2020; 2021,0,0,2,5.5,0.5
CC010301,Innovative approach to OOD generalization,Innovative approach for OOD generalization,1,1,1,2022,0,0,1,3.0,0.0
CC010323,Innovative approach to adversarial robustness,Effective adversarial robustness approach; Need for robustness analysis and adversarial discussion; Novel approach to adversarial robustness; Novel insights and effective methods for adversarial robustness; thorough investigation of adversarial robustness,5,5,5,2021; 2022; 2024,2,1,2,6.4,0.4
CC010341,Innovative approach to catastrophic forgetting,Effective method for catastrophic forgetting; Innovative approach to mitigate catastrophic forgetting; Innovative solution to catastrophic forgetting with strong experimental results,3,3,3,2021; 2022; 2024,1,0,2,4.666666666666667,0.0
CC010343,Innovative approach to causal discovery,Encourages innovative approaches in causal discovery,1,1,1,2023,0,0,1,5.0,1.0
CC010350,Innovative approach to class imbalance,Innovative approach to class imbalance,1,1,1,2023,0,0,1,6.0,1.0
CC010409,Innovative approach to domain adaptation,Innovative domain adaptation method with improved performance,1,1,1,2020,0,0,1,3.0,0.0
CC010415,Innovative approach to dynamic graphs,Innovative approach to dynamic graphs,2,2,2,2024,2,0,0,4.0,0.5
CC010631,Innovative approach to prioritized experience replay,Innovative approach to prioritized experience replay; Thorough exploration of prioritized experience replay,2,2,1,2021,0,0,2,4.5,0.0
CC010703,Innovative approach to task-free continual learning,Innovative approach to task-free continual learning,1,1,1,2023,0,0,1,3.0,0.0
CC010724,Innovative approach to transformer efficiency,Innovative approach to transformer efficiency,1,1,1,2022,0,0,1,5.0,0.0
CC010737,Innovative approach to unsupervised 3D segmentation,novel unsupervised 3D segmentation approach,1,1,1,2021,0,0,1,6.0,1.0
CC010796,Innovative approach with comprehensive experiments,Innovative methodology with comprehensive experiments,1,1,1,2024,1,0,0,1.0,0.0
CC010831,Innovative approach with strong experimental results,Innovative approach with significant experimental results,1,1,1,2024,1,0,0,6.0,0.0
CC010832,Innovative approach with strong experimental validation,Innovative approach with strong experimental validation,1,1,1,2024,1,0,0,6.0,1.0
CC010838,Innovative approach with strong results,Innovative approach with promising results,2,2,2,2023; 2024,1,0,1,5.0,0.0
CC010850,Innovative approaches in federated learning,Effective federated learning method with strong results; Innovative strategies for federated learning; Novel approach to federated learning with theoretical validation; novel federated learning approach and clear experimental results,4,4,4,2020; 2023; 2024,1,0,3,5.25,0.5
CC010855,Innovative approaches to robust constrained MDPs,Novel integration of Robust and Constrained MDPs,1,1,1,2021,0,0,1,4.0,0.0
CC010977,Innovative benchmark for LLM reasoning,Contribution to advanced LLM reasoning benchmarks,1,1,1,2024,1,0,0,5.0,0.0
CC010980,Innovative benchmark for few-shot classification,Addresses a critical gap in few-shot classification benchmarks,1,1,1,2023,0,0,1,3.0,1.0
CC010988,Innovative benchmarks for continual learning,Innovative benchmarks for continual learning,1,1,1,2021,0,0,1,6.0,1.0
CC011115,Innovative combined dataset for LLM evaluation,Innovative combined dataset for LLM evaluation; Innovative dataset and methodology for LLM evaluation,2,2,2,2024,2,0,0,6.5,0.5
CC011335,Innovative deep learning approach for eigenvalue problems,Innovative deep learning approach for eigenvalue problems,1,1,1,2021,0,0,1,4.0,0.0
CC011359,Innovative denoising approach with promising results,Innovative denoising approach with promising results; Innovative denoising method with strong empirical results,2,2,2,2024,2,0,0,6.5,1.0
CC011411,Innovative disentangled representation learning,Innovative disentangled representation learning; Innovative hierarchical disentangled representation learning; novel approach to disentangled representation learning with hierarchical structure,3,3,3,2020; 2023,0,0,3,7.333333333333333,0.6666666666666666
CC011419,Innovative distillation method with strong results,Innovative distillation method with strong documentation and valid results; Innovative distillation method with strong results,2,2,2,2020; 2024,1,0,1,4.5,0.0
CC011511,Innovative energy-based model training approach,Innovative energy-based model training approach; Innovative training techniques for energy-based models,2,2,2,2020; 2021,0,0,2,5.5,0.0
CC011593,Innovative exploration method in Deep RL,Clear empirical study on exploration methods in deep RL; Effective exploration strategy in deep RL,2,2,2,2020; 2021,0,0,2,6.5,1.0
CC011596,Innovative exploration methods and empirical success,Innovative exploration algorithm with strong theoretical foundation,1,1,1,2020,0,0,1,1.0,0.0
CC011618,Innovative exploration strategy for sparse rewards,Innovative exploration strategy for sparse rewards; Innovative method for exploration in sparse reward environments,2,2,2,2020; 2021,0,0,2,3.5,0.0
CC011691,Innovative federated continual learning framework,Innovative approach to continual federated learning; Innovative federated continual learning framework,2,2,2,2021; 2023,0,0,2,6.5,0.5
CC011789,Innovative framework for continual learning,Effective continual learning approach with strong benchmark performance; Effective continual learning method with strong experimental design; Innovative approach to continual learning; Innovative continual learning approach with strong performance; Innovative continual learning method with improved performance,5,5,5,2020; 2021; 2023,0,0,5,4.6,0.2
CC011827,Innovative framework for optimization,Innovative framework for optimization,1,1,1,2024,1,0,0,3.0,1.0
CC011929,Innovative gradient-based meta-learning method,Innovative gradient-based meta-learning method; Innovative meta-learning approach using second order gradients,2,2,2,2020; 2021,0,0,2,5.0,0.5
CC011958,Innovative graph pooling methods proposed,Effective graph pooling methods with performance improvements; Innovative graph pooling approach with promising results; Innovative graph pooling methods proposed,3,3,2,2021,0,0,3,4.333333333333333,0.5
CC012047,Innovative hypothesis testing in RL,Innovative hypothesis testing in RL,1,1,1,2021,0,0,1,3.0,0.0
CC012280,Innovative learnable activation function,Innovative learnable activation function,1,1,1,2020,0,0,1,6.0,1.0
CC012431,Innovative meta-learning approach with empirical validation,Effective meta-learning approach with strong experimental support; Innovative meta-learning approach with empirical validation,2,2,2,2020; 2022,0,0,2,6.5,1.0
CC012439,Innovative meta-learning method for adaptive loss functions,Innovative meta-learning method with generalizable loss function,1,1,1,2020,0,0,1,3.0,0.0
CC012446,Innovative method,innovative method,1,1,1,2025,1,0,0,5.0,1.0
CC012594,Innovative method with strong empirical results,Innovative methods and positive empirical results,1,1,1,2023,0,0,1,8.0,0.0
CC012595,Innovative method with strong evaluation,Innovative method with strong evaluation,1,1,1,2024,1,0,0,8.0,1.0
CC012644,Innovative methods for model interpretability,Innovative evaluation method for model interpretability,1,1,1,2021,0,0,1,5.0,0.0
CC012645,Innovative methods for off-policy evaluation,Innovative methods for off-policy evaluation,1,1,1,2020,0,0,1,6.0,0.0
CC012802,Innovative multi-agent reinforcement learning approach,Innovative multi-agent reinforcement learning approach; promising method for multi-agent reinforcement learning,2,2,2,2020; 2024,1,0,1,3.0,0.5
CC012872,Innovative multi-task learning with attention mechanism,Innovative multi-task learning approach with attention mechanism; Innovative multi-task learning with attention mechanism,2,2,1,2020,0,0,2,3.0,0.0
CC012958,Innovative neural network approach for PDEs,Innovative neural network approach for PDEs,1,1,1,2021,0,0,1,5.0,1.0
CC013313,Innovative pruning method with regularization and empirical validation,Innovative pruning method with regularization and empirical validation,1,1,1,2021,0,0,1,7.0,1.0
CC013329,Innovative quantization techniques and theoretical insights,Innovative quantization framework with strong theoretical foundation; Innovative quantization method with strong experimental support; Innovative quantization techniques and theoretical insights; novel quantization technique with theoretical analysis and extensive experiments,4,4,4,2020; 2021; 2023; 2024,1,0,3,7.0,0.5
CC013349,Innovative recognition-aware image processing concept,Innovative recognition-aware image processing approach,1,1,1,2021,0,0,1,5.0,0.0
CC013381,Innovative regularizers for adversarial robustness,Adversarial robustness with novel regularization approach; Innovative regularization technique for adversarial robustness,2,2,2,2020,0,0,2,4.5,0.0
CC013403,Innovative reparameterization concept,Innovative reparameterization concept,1,1,1,2022,0,0,1,1.0,0.0
CC013426,Innovative resource-efficient neural architecture search,Innovative resource-efficient neural architecture search,1,1,1,2020,0,0,1,3.0,0.0
CC013458,Innovative saliency map generation method,Innovative saliency map generation method,1,1,1,2020,0,0,1,3.0,0.0
CC013534,Innovative self-supervised learning approach,Innovative strategies in self-supervised learning,1,1,1,2024,1,0,0,5.0,0.0
CC013572,Innovative semi-supervised learning approach with strong empirical results,Innovative semi-supervised learning approach with strong empirical support,1,1,1,2024,1,0,0,8.0,1.0
CC013643,Innovative solution to spurious correlations,Innovative solution to spurious correlations,1,1,1,2023,0,0,1,6.0,1.0
CC013811,Innovative techniques for post-training quantization,Innovative post-training quantization methods with promising results; Innovative techniques for post-training quantization,2,2,2,2021,0,0,2,4.0,0.0
CC013837,Innovative test time training for adversarial robustness,Innovative test time training for adversarial robustness,1,1,1,2023,0,0,1,5.0,0.0
CC013907,Innovative training approach and strong results,Innovative training approach and strong results,1,1,1,2022,0,0,1,8.0,1.0
CC013947,Innovative transfer learning approach,Innovative transfer learning approach,1,1,1,2021,0,0,1,6.0,0.0
CC013965,Innovative treatment effect estimation method,novel methodology for treatment effect estimation,1,1,1,2024,1,0,0,8.0,1.0
CC014005,Innovative uncertainty estimation technique,Innovative uncertainty estimation method with strong experimental results,1,1,1,2020,0,0,1,6.0,1.0
CC014030,Innovative unsupervised denoising approach with promising results,Novel contribution with effective unsupervised denoising approach,1,1,1,2021,0,0,1,8.0,1.0
CC014031,Innovative unsupervised domain adaptation approach,Innovative unsupervised domain adaptation method with stable and interpretable results; Practical contribution to unsupervised domain adaptation,2,2,2,2020; 2022,0,0,2,4.5,0.5
CC014035,Innovative unsupervised graph representation method,Innovative unsupervised graph representation method,1,1,1,2020,0,0,1,6.0,0.0
CC014204,Innovative use of conditional diffusion model; diverse experimental applications,Innovative use of conditional diffusion model; diverse experimental applications; Novel use of conditional diffusion models and comprehensive experimental results,2,2,2,2023,0,0,2,5.5,0.0
CC014362,Innovative use of topic modeling in survival analysis,Innovative approach to survival analysis with topic models; Innovative use of topic modeling in survival analysis,2,2,1,2020,0,0,2,3.0,0.0
CC014366,Innovative use of transformer architectures,Innovative use of transformer architectures,1,1,1,2024,1,0,0,6.0,1.0
CC014461,Innovative zero-cost proxies for NAS,Innovative combination of zero-cost proxies and differentiable NAS; Innovative zero-cost proxies for NAS,2,2,2,2021; 2022,0,0,2,7.5,0.5
CC014465,Innovative zero-shot learning approach,Innovative zero-shot learning approach; Practical relevance of problem and exploration of generalized zero-shot learning,2,2,2,2020; 2022,0,0,2,3.0,0.0
CC014669,Insufficient ablation studies,Insufficient limitation discussion and lack of ablation studies; Lack of ablations and experimental limitations; Limited scope of ablation studies; insufficient ablation; thorough ablation studies,5,5,5,2024; 2025,1,4,0,6.6,0.6
CC014672,Insufficient analysis and comparison,Insufficient analysis and comparison,1,1,1,2024,0,1,0,6.0,0.0
CC014690,Insufficient baseline comparisons,Lack of validation and baseline comparisons; baselines comparison; baselines\_comparison; comparison-baselines; inadequate-baseline-comparisons,5,5,5,2024; 2025,1,4,0,5.2,0.0
CC014691,Insufficient baselines,Insufficient baselines,1,1,1,2025,0,1,0,5.0,0.0
CC014740,Insufficient detail and evaluation,Insufficient detail and evaluation,1,1,1,2024,0,1,0,5.0,0.0
CC014764,Insufficient empirical support for claims,Lack of empirical support for claims,1,1,1,2024,0,1,0,5.0,0.0
CC014768,Insufficient evaluation and analysis,Insufficient evaluation; insufficient evaluation,2,2,2,2025,0,2,0,4.5,0.5
CC014778,Insufficient evidence and analysis,Insufficient evidence and analysis,1,1,1,2024,0,1,0,6.0,1.0
CC014788,Insufficient evidence for performance claims,Insufficient evidence for performance claims,2,2,2,2024,0,2,0,5.5,0.5
CC014801,Insufficient experimental evidence,Insufficient experimental evidence,1,1,1,2024,0,1,0,5.0,0.0
CC014806,Insufficient experimental rigor,Insufficient experimental rigor,1,1,1,2024,0,1,0,5.0,0.0
CC014811,Insufficient experimental validation,Experiments lack clarity; Insufficient experimental support and clarity issues; Lack of clarity and experimental rigor; Lack of clarity and thoroughness in experiments; Poor clarity and insufficient experimental details,5,5,5,2024,0,5,0,4.2,0.4
CC014812,Insufficient experimental validation and comparisons,Insufficient experimental validation and comparisons,1,1,1,2024,0,1,0,6.0,0.0
CC014860,Insufficient justification for claims,Insufficient justification for claims,1,1,1,2024,0,1,0,3.0,0.0
CC014885,Insufficient method description and limited empirical evaluation,Unclear method description and insufficient empirical evaluation,1,1,1,2024,0,1,0,3.0,0.0
CC014947,Insufficient theoretical and experimental support,Insufficient theoretical and experimental support,1,1,1,2022,0,0,1,5.0,1.0
CC015292,Interesting idea with empirical results,Interesting idea with strong empirical results,1,1,1,2023,0,0,1,6.0,0.0
CC015356,Interesting problem and effective algorithm,Interesting problem and effective algorithm; Interesting problem and effective algorithm performance,2,2,2,2023,0,0,2,5.0,0.5
CC015477,Interesting topic and solid experiment,Interesting topic and solid experiment,1,1,1,2024,1,0,0,5.0,1.0
CC015730,Introduction of innovative pretraining tasks,Innovative pretraining task and strong experimental results,1,1,1,2022,0,0,1,6.0,1.0
CC015810,Intuitive and effective methods,"Intuitive, effective, and simple method",1,1,1,2024,1,0,0,5.0,0.0
CC015873,Intuitive method and strong performance,Intuitive method with performance improvement,1,1,1,2022,0,0,1,3.0,0.0
CC015888,Intuitive methods with strong experimental validation,Intuitive method with effective experimental validation,1,1,1,2024,1,0,0,8.0,1.0
CC016194,Lack of benchmark clarity,Insufficient benchmarking and clarity; Insufficient benchmarking and comparison; Lack of clarity and benchmarking; Lacks challenging benchmarks and clarity,4,4,4,2024,0,4,0,5.0,0.25
CC016208,Lack of clarity and accessibility,Lack of clarity and accessibility,1,1,1,2024,0,1,0,5.0,0.0
CC016211,Lack of clarity and analysis,Lack of clarity and incomplete analysis; Lack of detailed analysis,2,2,2,2024,0,2,0,6.0,0.5
CC016216,Lack of clarity and coherence,Lack of clarity and coherence,2,2,2,2024,0,2,0,5.5,0.5
CC016223,Lack of clarity and comparisons,Lack of clarity and insufficient comparisons,1,1,1,2024,0,1,0,5.0,0.0
CC016238,Lack of clarity and definitions,Lack of clarity and definitions; Lack of clarity and definitions in key terms; Lack of clarity and examples in definitions; Lack of clarity in terminology,4,4,4,2024,0,4,0,5.5,0.25
CC016241,Lack of clarity and depth in analysis,Lack of clarity and depth in analysis and evaluation,1,1,1,2024,0,1,0,3.0,0.0
CC016247,Lack of clarity and detail,Insufficient detail and clarity,1,1,1,2024,0,1,0,6.0,0.0
CC016254,Lack of clarity and detail in explanations,Lack of clarity and detail in explanations; Lack of clarity and explanation,3,3,3,2024,0,3,0,5.666666666666667,0.0
CC016258,Lack of clarity and detail in methodology,Lack of clarity and completeness in methodology and definitions; Lack of clarity and context in methodology and results; Lack of clarity and justification in methodology; Lack of clarity and justification in methodology and results; Lack of detail and clarity in evaluation criteria,5,5,5,2024,0,5,0,4.6,0.2
CC016266,Lack of clarity and empirical support,Insufficient empirical data and analysis; Lack of clarity and empirical evaluation; Lack of clarity and empirical support; Lack of clarity in empirical evaluation and theoretical limitations,5,5,5,2022; 2024,0,4,1,5.4,0.8
CC016267,Lack of clarity and empirical validation,Lack of clarity and empirical validation; Lack of empirical validation and clarity,2,2,2,2024,0,2,0,6.5,0.5
CC016277,Lack of clarity and fairness in comparisons,Lack of clarity and unfair comparisons,1,1,1,2024,0,1,0,6.0,0.0
CC016281,Lack of clarity and generalizability,Lack of clarity and generalizability,1,1,1,2024,0,1,0,6.0,0.0
CC016297,Lack of clarity and justification in claims,Lack of clarity and justification in claims; Lack of clarity and validation in claims,2,2,2,2024,0,2,0,5.5,0.5
CC016320,Lack of clarity and model evaluation,Lack of clarity and model evaluation; Lack of clarity in model design and evaluation,2,2,2,2024,0,2,0,4.5,0.0
CC016324,Lack of clarity and motivation in model design,Lack of clarity and motivation in model design,1,1,1,2024,0,1,0,5.0,0.0
CC016331,Lack of clarity and organization,Lack of clarity and organization; Poor organization and clarity,2,2,2,2024,0,2,0,4.0,0.0
CC016335,Overfitting issues,Lack of clarity and overfitting issues,1,1,1,2024,0,1,0,3.0,0.0
CC016351,Lack of clarity and reproducibility,Lack of clarity and reproducibility issues,1,1,1,2024,0,1,0,6.0,1.0
CC016352,Lack of clarity and rigor,Lack of clarity and rigor,1,1,1,2024,0,1,0,3.0,0.0
CC016357,Lack of clarity and rigor in writing and experiments,Lack of clarity and rigor in writing and experiments,2,2,2,2022; 2024,0,1,1,3.5,0.0
CC016360,Lack of clarity and significance in contributions,Lack of clarity and grounding in contributions; Lack of clarity in contributions and methods; Lack of significant contribution and clarity,3,3,3,2024,0,3,0,6.0,0.3333333333333333
